geo_accession	sex	ploidy	cell_type
GSM2977235	n/a	trisomic	n/a
GSM2977236	n/a	trisomic	n/a
GSM2977237	n/a	trisomic	n/a
GSM2977238	n/a	trisomic	n/a
GSM2977239	n/a	trisomic	n/a
GSM2977240	n/a	trisomic	n/a
GSM299862	female	disomic	n/a
GSM299863	male	disomic	n/a
GSM299864	male	disomic	n/a
GSM299865	male	disomic	n/a
GSM299866	male	disomic	n/a
GSM299867	male	disomic	n/a
GSM299868	male	disomic	n/a
GSM299869	male	disomic	n/a
GSM299870	male	disomic	n/a
GSM299871	male	disomic	n/a
GSM299872	female	disomic	n/a
GSM299873	male	disomic	n/a
GSM299874	female	disomic	n/a
GSM299875	male	disomic	n/a
GSM299876	female	disomic	n/a
GSM299877	female	disomic	n/a
GSM299878	female	disomic	n/a
GSM299879	male	disomic	n/a
GSM299880	male	disomic	n/a
GSM299881	female	disomic	n/a
GSM299882	female	disomic	n/a
GSM299883	male	disomic	n/a
GSM299884	male	disomic	n/a
GSM299885	female	disomic	n/a
GSM299886	male	disomic	n/a
GSM299887	male	disomic	n/a
GSM299888	male	disomic	n/a
GSM299889	male	disomic	n/a
GSM299890	male	disomic	n/a
GSM299891	male	disomic	n/a
GSM299892	female	disomic	n/a
GSM299893	male	disomic	n/a
GSM299894	male	disomic	n/a
GSM299895	male	disomic	n/a
GSM299896	male	disomic	n/a
GSM299897	male	disomic	n/a
GSM299898	male	disomic	n/a
GSM299899	female	disomic	n/a
GSM299900	male	disomic	n/a
GSM299901	female	disomic	n/a
GSM299902	male	disomic	n/a
GSM299903	female	disomic	n/a
GSM299904	male	disomic	n/a
GSM299905	female	disomic	n/a
GSM299906	male	disomic	n/a
GSM299907	female	disomic	n/a
GSM299908	male	disomic	n/a
GSM299909	male	disomic	n/a
GSM299910	male	disomic	n/a
GSM299911	male	disomic	n/a
GSM299912	female	disomic	n/a
GSM299913	male	disomic	n/a
GSM299914	male	disomic	n/a
GSM299915	male	disomic	n/a
GSM299916	male	disomic	n/a
GSM299917	male	disomic	n/a
GSM299918	male	disomic	n/a
GSM299919	female	disomic	n/a
GSM299920	male	disomic	n/a
GSM299921	male	disomic	n/a
GSM299922	female	disomic	n/a
GSM299923	male	disomic	n/a
GSM299924	female	disomic	n/a
GSM299925	male	disomic	n/a
GSM299926	male	disomic	n/a
GSM299927	female	disomic	n/a
GSM299928	female	disomic	n/a
GSM299929	female	disomic	n/a
GSM299930	female	disomic	n/a
GSM299931	male	disomic	n/a
GSM299932	female	disomic	n/a
GSM299933	female	disomic	n/a
GSM299934	male	disomic	n/a
GSM299935	female	disomic	n/a
GSM299936	male	disomic	n/a
GSM299937	male	disomic	n/a
GSM299938	male	disomic	n/a
GSM299939	female	disomic	n/a
GSM299940	male	disomic	n/a
GSM299941	female	disomic	n/a
GSM299942	female	disomic	n/a
GSM299943	female	disomic	n/a
GSM299944	female	disomic	n/a
GSM299945	male	disomic	n/a
GSM299946	female	disomic	n/a
GSM299947	female	disomic	n/a
GSM299948	male	disomic	n/a
GSM299949	male	disomic	n/a
GSM299950	male	disomic	n/a
GSM299951	male	disomic	n/a
GSM299952	male	disomic	n/a
GSM299953	male	disomic	n/a
GSM299954	female	disomic	n/a
GSM299955	female	disomic	n/a
GSM299956	male	disomic	n/a
GSM299957	female	disomic	n/a
GSM299958	female	disomic	n/a
GSM299959	female	disomic	n/a
GSM299960	male	disomic	n/a
GSM299961	female	disomic	n/a
GSM299962	female	disomic	n/a
GSM299963	male	disomic	n/a
GSM299964	male	disomic	n/a
GSM299965	female	disomic	n/a
GSM299966	male	disomic	n/a
GSM299967	male	disomic	n/a
GSM299968	male	disomic	n/a
GSM299969	male	disomic	n/a
GSM299970	female	disomic	n/a
GSM299971	male	disomic	n/a
GSM299972	male	disomic	n/a
GSM299973	male	disomic	n/a
GSM299974	male	disomic	n/a
GSM299975	male	disomic	n/a
GSM299976	male	disomic	n/a
GSM299977	female	disomic	n/a
GSM299978	male	disomic	n/a
GSM299979	female	disomic	n/a
GSM299980	male	disomic	n/a
GSM299981	male	disomic	n/a
GSM299982	female	disomic	n/a
GSM299983	male	disomic	n/a
GSM299984	male	disomic	n/a
GSM299985	male	disomic	n/a
GSM299986	female	disomic	n/a
GSM299987	female	disomic	n/a
GSM299988	female	disomic	n/a
GSM299989	male	disomic	n/a
GSM299990	female	disomic	n/a
GSM299991	male	disomic	n/a
GSM299992	female	disomic	n/a
GSM299993	female	disomic	n/a
GSM299994	male	disomic	n/a
GSM299995	male	disomic	n/a
GSM299996	male	disomic	n/a
GSM299997	male	disomic	n/a
GSM299998	male	disomic	n/a
GSM299999	male	disomic	n/a
GSM300000	female	disomic	n/a
GSM300001	male	disomic	n/a
GSM300002	male	disomic	n/a
GSM300003	female	disomic	n/a
GSM300004	male	disomic	n/a
GSM300005	male	disomic	n/a
GSM300006	female	disomic	n/a
GSM300007	male	disomic	n/a
GSM300008	male	disomic	n/a
GSM300009	male	disomic	n/a
GSM300010	male	disomic	n/a
GSM300011	male	disomic	n/a
GSM300012	male	disomic	n/a
GSM300013	male	disomic	n/a
GSM300014	male	disomic	n/a
GSM300015	female	disomic	n/a
GSM300016	male	disomic	n/a
GSM300017	male	disomic	n/a
GSM300018	male	disomic	n/a
GSM300019	male	disomic	n/a
GSM300020	female	disomic	n/a
GSM300021	female	disomic	n/a
GSM300022	male	disomic	n/a
GSM300023	male	disomic	n/a
GSM300024	male	disomic	n/a
GSM300025	female	disomic	n/a
GSM300026	male	disomic	n/a
GSM300027	male	disomic	n/a
GSM300028	female	disomic	n/a
GSM300029	male	disomic	n/a
GSM300030	male	disomic	n/a
GSM300031	female	disomic	n/a
GSM300032	male	disomic	n/a
GSM300033	female	disomic	n/a
GSM300034	male	disomic	n/a
GSM300035	male	disomic	n/a
GSM300036	female	disomic	n/a
GSM300037	male	disomic	n/a
GSM300038	female	disomic	n/a
GSM300039	female	disomic	n/a
GSM300040	female	disomic	n/a
GSM300041	female	disomic	n/a
GSM300042	male	disomic	n/a
GSM300043	male	disomic	n/a
GSM300044	male	disomic	n/a
GSM300045	female	disomic	n/a
GSM300046	male	disomic	n/a
GSM300047	male	disomic	n/a
GSM300048	female	disomic	n/a
GSM300049	male	disomic	n/a
GSM300050	male	disomic	n/a
GSM300051	male	disomic	n/a
GSM300052	male	disomic	n/a
GSM300053	male	disomic	n/a
GSM300054	male	disomic	n/a
GSM300055	male	disomic	n/a
GSM300056	male	disomic	n/a
GSM300057	male	disomic	n/a
GSM300058	male	disomic	n/a
GSM300059	female	disomic	n/a
GSM300060	male	disomic	n/a
GSM300061	male	disomic	n/a
GSM300062	male	disomic	n/a
GSM300063	male	disomic	n/a
GSM300064	male	disomic	n/a
GSM300065	male	disomic	n/a
GSM300066	female	disomic	n/a
GSM300067	male	disomic	n/a
GSM300068	male	disomic	n/a
GSM21040	n/a	n/a	n/a
GSM21041	n/a	n/a	n/a
GSM21042	n/a	n/a	n/a
GSM21043	n/a	n/a	n/a
GSM21044	n/a	n/a	n/a
GSM21045	n/a	n/a	n/a
GSM21046	n/a	n/a	n/a
GSM21047	n/a	n/a	n/a
GSM21048	n/a	n/a	n/a
GSM21049	n/a	n/a	n/a
GSM21050	n/a	n/a	n/a
GSM21051	n/a	n/a	n/a
GSM21052	n/a	n/a	n/a
GSM21053	n/a	n/a	n/a
GSM21054	n/a	n/a	n/a
GSM21055	n/a	n/a	n/a
GSM21056	n/a	n/a	n/a
GSM21057	n/a	n/a	n/a
GSM21058	n/a	n/a	n/a
GSM21059	n/a	n/a	n/a
GSM21060	n/a	n/a	n/a
GSM21061	n/a	n/a	n/a
GSM21062	n/a	n/a	n/a
GSM21063	n/a	n/a	n/a
GSM21040	n/a	n/a	n/a
GSM21041	n/a	n/a	n/a
GSM21042	n/a	n/a	n/a
GSM21043	n/a	n/a	n/a
GSM21044	n/a	n/a	n/a
GSM21045	n/a	n/a	n/a
GSM21046	n/a	n/a	n/a
GSM21047	n/a	n/a	n/a
GSM21048	n/a	n/a	n/a
GSM21049	n/a	n/a	n/a
GSM21050	n/a	n/a	n/a
GSM21051	n/a	n/a	n/a
GSM4120541	n/a	disomic	n/a
GSM4120542	n/a	disomic	n/a
GSM4120543	n/a	disomic	n/a
GSM4120544	n/a	disomic	n/a
GSM4120545	n/a	disomic	n/a
GSM4120546	n/a	disomic	n/a
GSM4120547	n/a	disomic	n/a
GSM4120548	n/a	disomic	n/a
GSM4120549	n/a	disomic	n/a
GSM4120550	n/a	disomic	n/a
GSM4120551	n/a	disomic	n/a
GSM4120552	n/a	disomic	n/a
GSM4120553	n/a	disomic	n/a
GSM4120554	n/a	disomic	n/a
GSM4120555	n/a	disomic	n/a
GSM4120556	n/a	disomic	n/a
GSM4120557	n/a	disomic	n/a
GSM4120558	n/a	disomic	n/a
GSM22509	n/a	trisomic	n/a
GSM22510	n/a	trisomic	n/a
GSM22511	n/a	trisomic	n/a
GSM22512	n/a	trisomic	n/a
GSM22523	n/a	trisomic	n/a
GSM22524	n/a	trisomic	n/a
GSM22526	n/a	trisomic	n/a
GSM22527	n/a	trisomic	n/a
GSM22583	n/a	trisomic	n/a
GSM22584	n/a	trisomic	n/a
GSM22585	n/a	trisomic	n/a
GSM22586	n/a	trisomic	n/a
GSM22587	n/a	trisomic	n/a
GSM22588	n/a	trisomic	n/a
GSM22589	n/a	trisomic	n/a
GSM22604	n/a	trisomic	n/a
GSM22606	n/a	trisomic	n/a
GSM22608	n/a	trisomic	n/a
GSM22610	n/a	trisomic	n/a
GSM22612	n/a	trisomic	n/a
GSM22613	n/a	trisomic	n/a
GSM22614	n/a	trisomic	n/a
GSM22615	n/a	trisomic	n/a
GSM22616	n/a	trisomic	n/a
GSM22624	n/a	trisomic	n/a
GSM22703	n/a	trisomic	n/a
GSM22704	n/a	trisomic	n/a
GSM22705	n/a	trisomic	n/a
GSM4276198	n/a	disomic	periodontal ligament cells
GSM4276199	n/a	disomic	periodontal ligament cells
GSM4502506	male	trisomic	n/a
GSM4502507	male	trisomic	n/a
GSM4502508	male	trisomic	n/a
GSM4502509	male	trisomic	n/a
GSM4502510	male	trisomic	n/a
GSM4502511	male	trisomic	n/a
GSM4502512	male	trisomic	n/a
GSM4502513	male	trisomic	n/a
GSM4502514	male	trisomic	n/a
GSM4502515	male	trisomic	n/a
GSM4502516	male	trisomic	n/a
GSM4502517	male	trisomic	n/a
GSM4502518	male	trisomic	n/a
GSM4502519	male	trisomic	n/a
GSM4502520	male	trisomic	n/a
GSM4502521	male	trisomic	n/a
GSM4502522	male	trisomic	n/a
GSM4502523	male	trisomic	n/a
GSM4502524	male	trisomic	n/a
GSM4502525	male	trisomic	n/a
GSM4502526	male	trisomic	n/a
GSM4502527	male	trisomic	n/a
GSM4502528	male	trisomic	n/a
GSM4502529	male	trisomic	n/a
GSM4502530	male	trisomic	n/a
GSM4502531	male	trisomic	n/a
GSM4502532	male	trisomic	n/a
GSM4502533	male	trisomic	n/a
GSM4502534	male	trisomic	n/a
GSM4502535	male	trisomic	n/a
GSM4502536	male	trisomic	n/a
GSM4502537	male	trisomic	n/a
GSM4502538	male	trisomic	n/a
GSM4502539	male	trisomic	n/a
GSM4502540	male	trisomic	n/a
GSM4502541	male	trisomic	n/a
GSM4502542	male	trisomic	n/a
GSM4502543	male	trisomic	n/a
GSM4502544	male	trisomic	n/a
GSM4502545	male	trisomic	n/a
GSM4502546	male	trisomic	n/a
GSM4502547	male	trisomic	n/a
GSM4502548	male	trisomic	n/a
GSM4502549	male	trisomic	n/a
GSM4502550	male	trisomic	n/a
GSM4502551	male	trisomic	n/a
GSM4502552	male	trisomic	n/a
GSM4502553	male	trisomic	n/a
GSM4502554	male	trisomic	n/a
GSM4502555	male	trisomic	n/a
GSM4502572	male	trisomic	n/a
GSM4502573	male	trisomic	n/a
GSM4502574	male	trisomic	n/a
GSM4502575	male	trisomic	n/a
GSM4502576	male	trisomic	n/a
GSM4502577	male	trisomic	n/a
GSM4502578	male	trisomic	n/a
GSM4502579	male	trisomic	n/a
GSM4502580	male	trisomic	n/a
GSM4502581	male	trisomic	n/a
GSM4502582	male	trisomic	n/a
GSM4502583	male	trisomic	n/a
GSM4502584	male	trisomic	n/a
GSM4502585	male	trisomic	n/a
GSM4502586	male	trisomic	n/a
GSM4502587	male	trisomic	n/a
GSM4502588	male	trisomic	n/a
GSM4502589	male	trisomic	n/a
GSM4502590	male	trisomic	n/a
GSM4502591	male	trisomic	n/a
GSM4798553	female	disomic	n/a
GSM4798554	female	disomic	n/a
GSM4798555	female	disomic	n/a
GSM4798556	female	disomic	n/a
GSM4798557	female	disomic	n/a
GSM4798558	female	disomic	n/a
GSM4798559	female	disomic	n/a
GSM4798560	female	disomic	n/a
GSM4798561	female	disomic	n/a
GSM4798562	female	disomic	n/a
GSM4798563	female	disomic	n/a
GSM4798564	female	disomic	n/a
GSM4798565	female	disomic	n/a
GSM4798566	female	disomic	n/a
GSM4798567	female	disomic	n/a
GSM4798568	female	disomic	n/a
GSM4798569	female	disomic	n/a
GSM4798570	female	disomic	n/a
GSM4798571	female	disomic	n/a
GSM4798572	female	disomic	n/a
GSM4798573	n/a	disomic	n/a
GSM4798574	n/a	disomic	n/a
GSM4798575	n/a	disomic	n/a
GSM4798576	n/a	disomic	n/a
GSM4798577	n/a	disomic	n/a
GSM4798578	n/a	disomic	n/a
GSM4798579	n/a	disomic	n/a
GSM4798580	n/a	disomic	n/a
GSM4798581	n/a	disomic	n/a
GSM4798582	n/a	disomic	n/a
GSM4798583	n/a	disomic	n/a
GSM4798584	n/a	disomic	n/a
GSM4798585	n/a	disomic	n/a
GSM4798586	n/a	disomic	n/a
GSM4798587	n/a	trisomic	n/a
GSM4798588	n/a	trisomic	n/a
GSM4798589	n/a	trisomic	n/a
GSM4798590	n/a	trisomic	n/a
GSM4798591	n/a	trisomic	n/a
GSM4798592	n/a	trisomic	n/a
GSM4798593	n/a	trisomic	n/a
GSM4798594	n/a	trisomic	n/a
GSM4798595	n/a	trisomic	n/a
GSM4798596	n/a	trisomic	n/a
GSM4798597	n/a	trisomic	n/a
GSM4798598	n/a	trisomic	n/a
GSM4798599	n/a	trisomic	n/a
GSM4798600	n/a	trisomic	n/a
GSM27472	n/a	n/a	n/a
GSM27473	n/a	n/a	n/a
GSM27474	n/a	n/a	n/a
GSM27475	n/a	n/a	n/a
GSM27476	n/a	n/a	n/a
GSM27477	n/a	n/a	n/a
GSM27478	n/a	trisomic	n/a
GSM27479	n/a	trisomic	n/a
GSM27480	n/a	trisomic	n/a
GSM27481	n/a	trisomic	n/a
GSM27482	n/a	trisomic	n/a
GSM27483	n/a	trisomic	n/a
GSM406286	female	disomic	n/a
GSM406287	female	trisomic	n/a
GSM406288	female	disomic	n/a
GSM406289	female	trisomic	n/a
GSM406290	male	disomic	n/a
GSM406291	male	trisomic	n/a
GSM406292	male	disomic	n/a
GSM406293	male	trisomic	n/a
GSM406294	male	disomic	n/a
GSM406295	male	trisomic	n/a
GSM406296	male	disomic	n/a
GSM406297	male	trisomic	n/a
GSM406298	male	disomic	n/a
GSM406299	male	trisomic	n/a
GSM417973	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417974	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417975	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417976	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417977	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417978	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417979	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417980	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417981	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417982	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417983	n/a	disomic	leukemic cells derived from Gata1 mutant fetal progenitors
GSM417985	n/a	disomic	megakaryocytic leukemia blasts
GSM417986	n/a	disomic	megakaryocytic leukemia blasts
GSM417987	n/a	disomic	megakaryocytic leukemia blasts
GSM417988	n/a	disomic	megakaryocytic leukemia blasts
GSM417989	n/a	disomic	megakaryocytic leukemia blasts
GSM417990	n/a	disomic	megakaryocytic leukemia blasts
GSM417991	n/a	disomic	megakaryocytic leukemia blasts
GSM417992	n/a	disomic	megakaryocytic leukemia blasts
GSM417993	n/a	disomic	megakaryocytic leukemia blasts
GSM417994	n/a	disomic	megakaryocytic leukemia blasts
GSM417995	n/a	disomic	megakaryocytic leukemia blasts
GSM417996	n/a	disomic	NA
GSM417997	n/a	disomic	NA
GSM417998	n/a	disomic	NA
GSM417999	n/a	disomic	NA
GSM418000	n/a	disomic	NA
GSM418001	n/a	disomic	NA
GSM418002	n/a	disomic	NA
GSM5129128	n/a	disomic	n/a
GSM5129129	n/a	disomic	n/a
GSM5129130	n/a	disomic	n/a
GSM5129131	n/a	disomic	n/a
GSM5129132	n/a	disomic	n/a
GSM5129133	n/a	disomic	n/a
GSM435320	n/a	disomic	white blood cells
GSM435321	n/a	disomic	white blood cells
GSM435322	n/a	disomic	white blood cells
GSM435323	n/a	disomic	white blood cells
GSM435324	n/a	disomic	white blood cells
GSM435325	n/a	disomic	white blood cells
GSM435326	n/a	disomic	white blood cells
GSM435327	n/a	disomic	white blood cells
GSM435328	n/a	disomic	white blood cells
GSM435329	n/a	disomic	white blood cells
GSM435330	n/a	disomic	white blood cells
GSM435331	n/a	disomic	white blood cells
GSM435332	n/a	disomic	white blood cells
GSM435333	n/a	disomic	white blood cells
GSM435334	n/a	disomic	white blood cells
GSM435335	n/a	disomic	white blood cells
GSM435336	n/a	disomic	white blood cells
GSM435337	n/a	disomic	white blood cells
GSM435338	n/a	disomic	white blood cells
GSM435339	n/a	disomic	white blood cells
GSM435340	n/a	disomic	white blood cells
GSM435341	n/a	disomic	white blood cells
GSM435342	n/a	disomic	white blood cells
GSM435343	n/a	disomic	white blood cells
GSM435344	n/a	disomic	white blood cells
GSM435345	n/a	n/a	white blood cells
GSM435346	n/a	n/a	white blood cells
GSM435347	n/a	n/a	white blood cells
GSM435348	n/a	n/a	white blood cells
GSM435349	n/a	n/a	white blood cells
GSM435350	n/a	n/a	white blood cells
GSM435351	n/a	n/a	white blood cells
GSM435352	n/a	n/a	white blood cells
GSM435353	n/a	n/a	white blood cells
GSM435354	n/a	n/a	white blood cells
GSM435355	n/a	n/a	white blood cells
GSM435356	n/a	n/a	white blood cells
GSM435357	n/a	n/a	white blood cells
GSM435358	n/a	n/a	white blood cells
GSM435359	n/a	n/a	white blood cells
GSM435360	n/a	n/a	white blood cells
GSM435361	n/a	n/a	white blood cells
GSM435362	n/a	n/a	white blood cells
GSM435363	n/a	n/a	white blood cells
GSM435364	n/a	n/a	white blood cells
GSM435365	n/a	n/a	white blood cells
GSM435366	n/a	n/a	white blood cells
GSM435367	n/a	n/a	white blood cells
GSM435368	n/a	n/a	white blood cells
GSM435369	n/a	n/a	white blood cells
GSM435370	n/a	n/a	white blood cells
GSM435371	n/a	n/a	white blood cells
GSM435372	n/a	n/a	white blood cells
GSM435373	n/a	n/a	white blood cells
GSM435374	n/a	n/a	white blood cells
GSM435375	n/a	n/a	white blood cells
GSM435376	n/a	n/a	white blood cells
GSM435377	n/a	n/a	white blood cells
GSM435378	n/a	n/a	white blood cells
GSM435379	n/a	n/a	white blood cells
GSM435380	n/a	n/a	white blood cells
GSM435381	n/a	n/a	white blood cells
GSM435382	n/a	n/a	white blood cells
GSM435383	n/a	n/a	white blood cells
GSM435384	n/a	n/a	white blood cells
GSM435385	n/a	n/a	white blood cells
GSM435386	n/a	n/a	white blood cells
GSM435387	n/a	n/a	white blood cells
GSM435388	n/a	n/a	white blood cells
GSM435389	n/a	n/a	white blood cells
GSM435390	n/a	n/a	white blood cells
GSM435391	n/a	n/a	white blood cells
GSM435392	n/a	n/a	white blood cells
GSM435393	n/a	n/a	white blood cells
GSM435394	n/a	n/a	white blood cells
GSM435395	n/a	n/a	white blood cells
GSM435396	n/a	n/a	white blood cells
GSM435397	n/a	n/a	white blood cells
GSM435398	n/a	n/a	white blood cells
GSM435399	n/a	n/a	white blood cells
GSM435400	n/a	n/a	white blood cells
GSM435401	n/a	n/a	white blood cells
GSM435402	n/a	n/a	white blood cells
GSM435403	n/a	n/a	white blood cells
GSM435404	n/a	n/a	white blood cells
GSM435405	n/a	n/a	white blood cells
GSM435406	n/a	n/a	white blood cells
GSM435407	n/a	n/a	white blood cells
GSM435408	n/a	n/a	white blood cells
GSM435409	n/a	n/a	white blood cells
GSM435410	n/a	n/a	white blood cells
GSM435411	n/a	n/a	white blood cells
GSM435412	n/a	n/a	white blood cells
GSM435413	n/a	n/a	white blood cells
GSM435414	n/a	n/a	white blood cells
GSM435415	n/a	n/a	white blood cells
GSM435416	n/a	n/a	white blood cells
GSM435417	n/a	disomic	white blood cells
GSM435418	n/a	disomic	white blood cells
GSM435419	n/a	disomic	white blood cells
GSM435420	n/a	disomic	white blood cells
GSM435421	n/a	disomic	white blood cells
GSM435422	n/a	disomic	white blood cells
GSM435423	n/a	n/a	white blood cells
GSM435424	n/a	n/a	white blood cells
GSM435425	n/a	n/a	white blood cells
GSM435426	n/a	n/a	white blood cells
GSM435427	n/a	n/a	white blood cells
GSM435428	n/a	n/a	white blood cells
GSM435429	n/a	n/a	white blood cells
GSM435430	n/a	n/a	white blood cells
GSM435431	n/a	n/a	white blood cells
GSM443577	female	disomic	n/a
GSM443578	female	disomic	n/a
GSM443579	female	disomic	n/a
GSM443580	female	disomic	n/a
GSM443581	female	disomic	n/a
GSM443582	female	disomic	n/a
GSM30723	n/a	trisomic	n/a
GSM30855	n/a	trisomic	n/a
GSM30856	n/a	trisomic	n/a
GSM30859	n/a	trisomic	n/a
GSM30860	n/a	trisomic	n/a
GSM30862	n/a	trisomic	n/a
GSM30863	n/a	trisomic	n/a
GSM30864	n/a	trisomic	n/a
GSM30865	n/a	trisomic	n/a
GSM30866	n/a	trisomic	n/a
GSM30867	n/a	disomic	n/a
GSM30868	n/a	disomic	n/a
GSM30869	n/a	disomic	n/a
GSM30870	n/a	disomic	n/a
GSM30871	n/a	disomic	n/a
GSM491358	n/a	disomic	Megakaryoblastic leukemia cell line
GSM491359	n/a	disomic	Megakaryoblastic leukemia cell line
GSM491360	n/a	disomic	Down Syndrome megakaryoblastic leukemia cell line
GSM491361	n/a	disomic	Down Syndrome megakaryoblastic leukemia cell line
GSM491362	n/a	disomic	Megakaryoblastic leukemia cell line
GSM491363	n/a	disomic	Megakaryoblastic leukemia cell line
GSM491364	n/a	disomic	Down Syndrome megakaryoblastic leukemia cell line
GSM491365	n/a	disomic	Down Syndrome megakaryoblastic leukemia cell line
GSM491366	n/a	disomic	CD34+/- Hematopoietic stem and progenitor cells
GSM491367	n/a	disomic	CD34+/- Hematopoietic stem and progenitor cells
GSM491368	n/a	disomic	sorted leukemic blast cells
GSM491369	n/a	disomic	sorted leukemic blast cells
